1770161976.5574827,29.00,79.65,IDLE
1770165867.14812,41.49,46.02,IDLE
1770165867.3902664,41.50,45.96,IDLE
1770165867.6320097,41.49,46.05,IDLE
1770165867.873734,41.51,45.98,IDLE
1770165868.1155453,41.48,45.97,IDLE
1770165868.3565404,41.49,45.99,IDLE
1770165868.5987532,41.49,45.99,IDLE
1770165868.8400493,41.50,45.94,IDLE
1770165869.0822895,41.51,45.97,IDLE
1770165869.3233602,41.50,45.97,IDLE
1770165869.5656416,41.48,45.92,IDLE
1770165869.8074925,41.50,45.98,IDLE
1770165870.0493243,41.50,45.96,IDLE
1770165870.2904408,41.50,45.98,IDLE
1770165870.5333414,41.50,45.95,IDLE
1770165870.7747464,41.50,45.97,IDLE
1770165871.0168467,41.50,45.99,IDLE
1770165871.2582586,41.51,45.98,IDLE
1770165871.5004404,41.51,46.00,IDLE
1770165871.7421963,41.51,45.99,IDLE
1770165871.9834456,41.52,45.97,IDLE
1770165872.22497,41.50,45.94,IDLE
1770165872.466918,41.50,45.94,IDLE
1770165872.7087436,41.50,45.94,IDLE
1770165872.9498327,41.51,45.96,IDLE
1770165873.1919174,41.50,45.95,IDLE
1770165873.4342282,41.51,45.90,IDLE
1770165873.6763098,41.50,45.92,IDLE
1770165873.9174752,41.51,45.93,IDLE
1770165874.158714,41.51,45.92,IDLE
1770165874.401589,41.52,45.93,IDLE
1770165874.6425076,41.53,45.94,IDLE
1770165874.884816,41.51,45.94,IDLE
1770165875.1264925,41.52,45.94,IDLE
1770165875.3678715,41.51,45.91,IDLE
1770165875.6099408,41.51,45.89,IDLE
1770165875.851836,41.52,45.91,IDLE
1770165876.0937083,41.50,45.87,IDLE
1770165876.3347895,41.52,45.91,IDLE
1770165876.57711,41.51,45.89,IDLE
1770165876.8190076,41.51,45.89,IDLE
1770165877.060733,41.52,45.89,IDLE
1770165877.303314,41.52,45.89,IDLE
1770165877.5444224,41.53,45.91,IDLE
1770165877.7864006,41.52,45.91,IDLE
1770165878.0275424,41.50,45.90,IDLE
1770165878.2696493,41.53,45.88,IDLE
1770165878.5110502,41.52,45.89,IDLE
1770165878.753507,41.54,45.90,IDLE
1770165878.9953797,41.53,45.88,IDLE
1770165879.236844,41.53,45.86,IDLE
1770165879.4787438,41.53,45.91,IDLE
1770165879.720418,41.56,45.88,IDLE
1770165879.9624543,41.52,45.90,IDLE
1770165880.2035456,41.53,45.87,IDLE
1770165880.4458966,41.55,45.87,IDLE
1770165880.6873305,41.54,45.90,IDLE
1770165880.9284477,41.55,45.86,IDLE
1770165881.1713886,41.55,45.84,IDLE
1770165881.4131498,41.54,45.87,IDLE
1770165881.654762,41.56,45.87,IDLE
1770165881.89618,41.59,45.90,IDLE
1770165882.137732,41.56,45.88,IDLE
1770165882.379762,41.56,45.92,IDLE
1770165882.6214802,41.56,45.87,IDLE
1770165882.8632798,41.56,45.88,IDLE
1770165883.1049325,41.55,45.89,IDLE
1770165883.3469265,41.55,45.86,IDLE
1770165883.5886638,41.56,45.86,IDLE
1770165883.8304064,41.55,45.86,IDLE
1770165884.071787,41.57,45.86,IDLE
1770165884.3145308,41.56,45.86,IDLE
1770165884.5555403,41.56,45.89,IDLE
1770165884.7974892,41.58,45.88,IDLE
1770165885.0386074,41.55,45.91,IDLE
1770165885.2806785,41.57,45.86,IDLE
1770165885.5224366,41.57,45.89,IDLE
1770165885.7646003,41.55,45.87,IDLE
1770165886.0063567,41.57,45.88,IDLE
1770165886.248076,41.59,45.84,IDLE
1770165886.489986,41.56,45.86,IDLE
1770165886.7316022,41.56,45.90,IDLE
1770165886.9734554,41.57,45.85,IDLE
1770165887.2152226,41.56,45.85,IDLE
1770165887.457568,41.58,45.81,IDLE
1770165887.6997557,41.60,45.85,IDLE
1770165887.9410605,41.59,45.87,IDLE
1770165888.182163,41.57,45.83,IDLE
1770165888.424645,41.57,45.84,IDLE
1770165888.6664042,41.58,45.82,IDLE
1770165888.9081268,41.56,45.80,IDLE
1770165889.14998,41.59,45.83,IDLE
1770165889.391528,41.58,45.83,IDLE
1770165889.633491,41.58,45.85,IDLE
1770165889.8749459,41.58,45.83,IDLE
1770165890.1162708,41.59,45.85,IDLE
1770165890.3580732,41.58,45.81,IDLE
1770165890.6000714,41.58,45.81,IDLE
1770165890.842256,41.56,45.85,IDLE
1770165891.083638,41.60,45.82,IDLE
1770165891.3259015,41.59,45.83,IDLE
1770165891.5671287,41.57,45.82,IDLE
1770165891.8091457,41.57,45.86,IDLE
1770165892.0511746,41.59,45.87,IDLE
1770165892.2925482,41.59,45.84,IDLE
1770165892.5342572,41.58,45.84,IDLE
1770165892.7761085,41.59,45.88,IDLE
1770165893.0182514,41.59,45.82,IDLE
1770165893.260083,41.58,45.84,IDLE
1770165893.5019999,41.56,45.88,IDLE
1770165893.7436664,41.57,45.86,IDLE
1770165893.9846802,41.58,45.83,IDLE
1770165894.2271526,41.58,45.85,IDLE
1770165894.4689238,41.60,45.85,IDLE
1770165894.710643,41.59,45.82,IDLE
1770165894.9520335,41.58,45.88,IDLE
1770165895.1937938,41.59,45.85,IDLE
1770165895.4357328,41.57,45.86,IDLE
1770165895.677898,41.59,45.86,IDLE
1770165895.920111,41.58,45.84,IDLE
1770165896.1614099,41.60,45.87,IDLE
1770165896.4025142,41.60,45.90,IDLE
1770165896.6449714,41.60,45.87,IDLE
1770165896.8866482,41.58,45.87,IDLE
1770165897.1281385,41.60,45.88,IDLE
1770165897.3697371,41.61,45.88,IDLE
1770165897.6120548,41.59,45.86,IDLE
1770165897.8533297,41.60,45.93,IDLE
1770165898.0949674,41.61,45.88,IDLE
1770165898.3369534,41.59,45.88,IDLE
1770165898.5793748,41.59,45.89,IDLE
1770165898.8204741,41.60,45.86,IDLE
1770165899.0622628,41.59,45.88,IDLE
1770165899.3040302,41.61,45.89,IDLE
1770165899.5457215,41.61,45.89,IDLE
1770165899.7871938,41.59,45.86,IDLE
1770165900.0292315,41.61,45.84,IDLE
1770165900.2711532,41.62,45.89,IDLE
1770165900.513376,41.62,45.86,IDLE
1770165900.755141,41.61,45.87,IDLE
1770165900.9968607,41.61,45.89,IDLE
1770165901.2390182,41.62,45.90,IDLE
1770165901.4792502,41.62,45.92,IDLE
1770165901.72224,41.61,45.89,IDLE
1770165901.9640093,41.61,45.91,IDLE
1770165902.2057874,41.60,45.91,IDLE
1770165902.4476244,41.61,45.88,IDLE
1770165902.6884198,41.60,45.92,IDLE
1770165902.931133,41.60,45.89,IDLE
1770165903.1721966,41.60,45.89,IDLE
1770165903.414143,41.61,45.93,IDLE
1770165903.655306,41.60,45.91,IDLE
1770165903.8972254,41.62,45.91,IDLE
1770165904.139009,41.60,45.92,IDLE
1770165904.3814533,41.60,45.93,IDLE
1770165904.6223578,41.61,45.91,IDLE
1770165904.8649833,41.61,45.94,IDLE
1770165905.106462,41.60,45.90,IDLE
1770165905.347807,41.59,45.93,IDLE
1770165905.5895615,41.60,45.91,IDLE
1770165905.8321497,41.62,45.93,IDLE
1770165906.0738122,41.62,45.93,IDLE
1770165906.3154526,41.60,45.97,IDLE
1770165906.5567358,41.61,45.95,IDLE
1770165906.7991245,41.61,45.95,IDLE
1770165907.0408175,41.62,45.94,IDLE
1770165907.282277,41.58,45.90,IDLE
1770165907.5245469,41.60,45.93,IDLE
1770165907.765528,41.60,45.90,IDLE
1770165908.0074058,41.61,45.93,IDLE
1770165908.2490056,41.61,45.94,IDLE
1770165908.4916437,41.61,45.90,IDLE
1770165908.7336423,41.61,45.91,IDLE
1770165908.9750535,41.61,45.89,IDLE
1770165909.2234054,41.62,45.92,IDLE
1770165909.458986,41.61,45.89,IDLE
1770165909.7007782,41.59,45.86,IDLE
1770165909.942361,41.59,45.87,IDLE
1770165910.1837862,41.62,45.88,IDLE
1770165910.4255862,41.59,45.88,IDLE
1770165910.6670792,41.60,45.89,IDLE
1770165910.9095876,41.59,45.88,IDLE
1770165911.1502552,41.59,45.89,IDLE
1770165911.3924124,41.61,45.92,IDLE
1770165911.6344433,41.59,45.87,IDLE
1770165911.8763714,41.59,45.88,IDLE
1770165912.1181118,41.59,45.88,IDLE
1770165912.3595302,41.60,45.87,IDLE
1770165912.6015751,41.56,45.86,IDLE
1770165912.8443959,41.61,45.85,IDLE
1770165913.0856264,41.60,45.88,IDLE
1770165913.326883,41.59,45.91,IDLE
1770165913.5691547,41.60,45.87,IDLE
1770165913.8108394,41.60,45.89,IDLE
1770165914.051546,41.60,45.88,IDLE
1770165914.2946918,41.62,45.90,IDLE
1770165914.5359044,41.62,45.88,IDLE
1770165914.7772326,41.62,45.88,IDLE
1770165915.0192785,41.60,45.94,IDLE
1770165915.2610786,41.60,45.88,IDLE
1770165915.5033574,41.60,45.91,IDLE
1770165915.7451236,41.61,45.91,IDLE
1770165915.9870417,41.61,45.91,IDLE
1770165916.2287052,41.59,45.89,IDLE
1770165916.4705746,41.62,45.88,IDLE
1770165916.7122312,41.60,45.87,IDLE
1770165916.9535835,41.60,45.90,IDLE
1770165917.1953025,41.60,45.93,IDLE
1770165917.4370077,41.59,45.87,IDLE
1770165917.6784096,41.60,45.88,IDLE
1770165917.920561,41.59,45.86,IDLE
1770165918.162441,41.61,45.82,IDLE
1770165918.4047842,41.62,45.87,IDLE
1770165918.6459284,41.59,45.88,IDLE
1770165918.887682,41.60,45.90,IDLE
1770165919.1295247,41.62,45.84,IDLE
1770165919.3713393,41.62,45.89,IDLE
1770165919.61358,41.60,45.87,IDLE
1770165919.8550549,41.62,45.84,IDLE
1770165920.0965772,41.63,45.83,IDLE
1770165920.3379798,41.61,45.84,IDLE
1770165920.5802088,41.63,45.83,IDLE
1770165920.8213794,41.62,45.85,IDLE
1770165921.0636358,41.63,45.84,IDLE
1770165921.3048065,41.62,45.82,IDLE
1770165921.547075,41.63,45.81,IDLE
1770165921.7890232,41.62,45.84,IDLE
1770165922.0308444,41.62,45.81,IDLE
1770165922.2725673,41.65,45.81,IDLE
1770165922.5148787,41.62,45.81,IDLE
1770165922.756592,41.64,45.81,IDLE
1770165922.9983356,41.64,45.78,IDLE
1770165923.2401593,41.64,45.77,IDLE
1770165923.481792,41.66,45.81,IDLE
1770165923.7237287,41.65,45.80,IDLE
1770165923.9649682,41.66,45.81,IDLE
1770165924.2067451,41.64,45.78,IDLE
1770165924.449033,41.64,45.76,IDLE
1770165924.6903844,41.64,45.76,IDLE
1770165924.9317727,41.66,45.77,IDLE
1770165925.1737938,41.66,45.73,IDLE
1770165925.4152763,41.65,45.74,IDLE
1770165925.657907,41.66,45.74,IDLE
1770165925.8989997,41.68,45.77,IDLE
1770165926.1414635,41.68,45.74,IDLE
1770165926.3826087,41.67,45.73,IDLE
1770165926.6249566,41.66,45.74,IDLE
1770165926.865799,41.67,45.70,IDLE
1770165927.1080973,41.65,45.67,IDLE
1770165927.3503766,41.65,45.71,IDLE
1770165927.591691,41.68,45.70,IDLE
1770165927.833201,41.68,45.71,IDLE
1770165928.0755887,41.68,45.64,IDLE
1770165928.3177931,41.68,45.66,IDLE
1770165928.5592253,41.67,45.62,IDLE
1770165928.8009028,41.68,45.64,IDLE
1770165929.0427754,41.69,45.63,IDLE
1770165929.2844822,41.68,45.66,IDLE
1770165929.526308,41.67,45.65,IDLE
1770165929.7675567,41.69,45.68,IDLE
1770165930.0098553,41.68,45.57,IDLE
1770165930.2511244,41.68,45.57,IDLE
1770165930.4933984,41.69,45.60,IDLE
1770165930.7351336,41.69,45.59,IDLE
1770165930.9769256,41.69,45.63,IDLE
1770165931.2185135,41.70,45.61,IDLE
1770165931.4605129,41.70,45.57,IDLE
1770165931.7022812,41.68,45.59,IDLE
1770165931.9440444,41.71,45.61,IDLE
1770165932.185779,41.71,45.59,IDLE
1770165932.4275124,41.69,45.61,IDLE
1770165932.668929,41.70,45.59,IDLE
1770165932.9106057,41.69,45.59,IDLE
1770165933.1528823,41.70,45.55,IDLE
1770165933.3948057,41.70,45.55,IDLE
1770165933.6364555,41.70,45.55,IDLE
1770165933.8777404,41.70,45.52,IDLE
1770165934.1193733,41.69,45.51,IDLE
1770165934.3614619,41.69,45.54,IDLE
1770165934.6032279,41.70,45.56,IDLE
1770165934.8453221,41.71,45.54,IDLE
1770165935.0866158,41.70,45.53,IDLE
1770165935.328627,41.71,45.52,IDLE
1770165935.5701625,41.70,45.55,IDLE
1770165935.8122966,41.70,45.54,IDLE
1770165936.0536635,41.69,45.51,IDLE
1770165936.2954545,41.71,45.49,IDLE
1770165936.537177,41.69,45.48,IDLE
1770165936.779072,41.71,45.50,IDLE
1770165937.0207396,41.71,45.53,IDLE
1770165937.2625484,41.71,45.50,IDLE
1770165937.5043902,41.71,45.52,IDLE
1770165937.7464273,41.71,45.54,IDLE
1770165937.9883952,41.69,45.56,IDLE
1770165938.2294977,41.72,45.52,IDLE
1770165938.470905,41.70,45.53,IDLE
1770165938.712911,41.69,45.54,IDLE
1770165938.9549596,41.70,45.49,IDLE
1770165939.1965396,41.71,45.56,IDLE
1770165939.4385116,41.70,45.55,IDLE
1770165939.6801708,41.71,45.55,IDLE
1770165939.9219668,41.71,45.53,IDLE
1770165940.1635873,41.71,45.54,IDLE
1770165940.4061468,41.72,45.56,IDLE
1770165940.646832,41.72,45.55,IDLE
1770165940.8897483,41.71,45.59,IDLE
1770165941.130733,41.72,45.55,IDLE
1770165941.3731863,41.70,45.55,IDLE
1770165941.6145215,41.72,45.53,IDLE
1770165941.856729,41.71,45.52,IDLE
1770165942.098296,41.71,45.59,IDLE
1770165942.3401208,41.72,45.59,IDLE
1770165942.5821385,41.71,45.56,IDLE
1770165942.8229299,41.70,45.56,IDLE
1770165943.0648017,41.72,45.55,IDLE
1770165943.3075283,41.74,45.57,IDLE
1770165943.5487156,41.72,45.60,IDLE
1770165943.7908454,41.75,45.62,IDLE
1770165944.0315616,41.73,45.67,IDLE
1770165944.2744825,41.73,45.62,IDLE
1770165944.5158234,41.71,45.57,IDLE
1770165944.7577214,41.72,45.57,IDLE
1770165944.9992838,41.71,45.59,IDLE
1770165945.2405028,41.72,45.55,IDLE
1770165945.482865,41.73,45.60,IDLE
1770165945.7248087,41.74,45.62,IDLE
1770165945.966405,41.73,45.60,IDLE
1770165946.2082274,41.73,45.60,IDLE
1770165946.4500034,41.72,45.61,IDLE
1770165946.6917405,41.71,45.59,IDLE
1770165946.9333575,41.73,45.59,IDLE
1770165947.1758926,41.72,45.61,IDLE
1770165947.4170773,41.72,45.59,IDLE
1770165947.6594217,41.72,45.62,IDLE
1770165947.9008005,41.71,45.59,IDLE
1770165948.142981,41.73,45.61,IDLE
1770165948.383997,41.73,45.65,IDLE
1770165948.626536,41.72,45.64,IDLE
1770165948.867848,41.72,45.62,IDLE
1770165949.1096094,41.73,45.65,IDLE
1770165949.3509958,41.72,45.65,IDLE
1770165949.5930734,41.72,45.65,IDLE
1770165949.8349643,41.72,45.62,IDLE
1770165950.0771618,41.71,45.65,IDLE
1770165950.3182993,41.71,45.64,IDLE
1770165950.5602005,41.71,45.61,IDLE
1770165950.8024976,41.72,45.62,IDLE
1770165951.04427,41.71,45.61,IDLE
1770165951.2859633,41.71,45.66,IDLE
1770165951.528085,41.71,45.64,IDLE
1770165951.7697942,41.70,45.63,IDLE
1770165952.0102882,41.71,45.60,IDLE
1770165952.2525961,41.71,45.65,IDLE
1770165952.4947739,41.71,45.66,IDLE
1770165952.736219,41.71,45.63,IDLE
1770165952.97794,41.72,45.63,IDLE
1770165953.219453,41.70,45.63,IDLE
1770165953.4621658,41.71,45.63,IDLE
1770165953.7036824,41.70,45.67,IDLE
1770165953.9452229,41.71,45.64,IDLE
1770165954.1872349,41.73,45.67,IDLE
1770165954.4290812,41.70,45.64,IDLE
1770165954.6705089,41.71,45.67,IDLE
1770165954.9117854,41.71,45.65,IDLE
1770165955.1540952,41.70,45.66,IDLE
1770165955.3960621,41.72,45.70,IDLE
1770165955.6379561,41.68,45.65,IDLE
1770165955.8792171,41.71,45.69,IDLE
1770165956.1215549,41.71,45.67,IDLE
1770165956.3628151,41.70,45.71,IDLE
1770165956.6045506,41.68,45.64,IDLE
1770165956.8463073,41.70,45.70,IDLE
1770165957.0881615,41.70,45.71,IDLE
1770165957.329589,41.71,45.67,IDLE
1770165957.571657,41.71,45.66,IDLE
1770165957.8133857,41.70,45.66,IDLE
1770165958.055678,41.69,45.70,IDLE
1770165958.2965195,41.71,45.68,IDLE
1770165958.539259,41.69,45.71,IDLE
1770165958.7805912,41.70,45.66,IDLE
1770165959.022275,41.68,45.64,IDLE
1770165959.2645578,41.71,45.67,IDLE
1770165959.506262,41.69,45.69,IDLE
1770165959.7476153,41.71,45.70,IDLE
1770165959.9899573,41.70,45.68,IDLE
1770165960.2308764,41.69,45.70,IDLE
1770165960.4733987,41.68,45.69,IDLE
1770165960.7151823,41.71,45.68,IDLE
1770165960.9569805,41.71,45.71,IDLE
1770165961.1987972,41.70,45.70,IDLE
1770165961.4403715,41.69,45.71,IDLE
1770165961.6822262,41.69,45.71,IDLE
1770165961.9238014,41.70,45.70,IDLE
1770165962.1660259,41.69,45.71,IDLE
1770165962.4067752,41.72,45.68,IDLE
1770165962.6494734,41.69,45.71,IDLE
1770165962.8911552,41.68,45.68,IDLE
1770165963.1324508,41.70,45.69,IDLE
1770165963.3747225,41.71,45.67,IDLE
1770165963.6161237,41.71,45.68,IDLE
1770165963.857725,41.70,45.70,IDLE
1770165964.0995202,41.72,45.67,IDLE
1770165964.3413658,41.69,45.71,IDLE
1770165964.583017,41.71,45.66,IDLE
1770165964.824858,41.70,45.67,IDLE
1770165965.0668125,41.71,45.62,IDLE
1770165965.3085802,41.70,45.68,IDLE
1770165965.5498989,41.71,45.65,IDLE
1770165965.791889,41.71,45.66,IDLE
1770165966.033187,41.72,45.66,IDLE
1770165966.2754679,41.73,45.64,IDLE
1770165966.5172915,41.73,45.65,IDLE
1770165966.7591352,41.74,45.68,IDLE
1770165967.0008225,41.73,45.67,IDLE
1770165967.2425256,41.72,45.68,IDLE
1770165967.4840686,41.73,45.68,IDLE
1770165967.7265966,41.72,45.60,IDLE
1770165967.9680336,41.73,45.63,IDLE
1770165968.2094026,41.73,45.67,IDLE
1770165968.4519675,41.71,45.62,IDLE
1770165968.6927931,41.72,45.63,IDLE
1770165968.9350996,41.73,45.65,IDLE
1770165969.176974,41.75,45.67,IDLE
1770165969.41908,41.73,45.65,IDLE
1770165969.660872,41.73,45.67,IDLE
1770165969.9026551,41.72,45.61,IDLE
1770165970.1444945,41.73,45.64,IDLE
1770165970.3856366,41.73,45.63,IDLE
1770165970.6277897,41.73,45.70,IDLE
1770165970.8696423,41.72,45.61,IDLE
1770165971.110946,41.73,45.63,IDLE
1770165971.353327,41.73,45.64,IDLE
1770165971.5943894,41.73,45.64,IDLE
1770165971.8368912,41.74,45.68,IDLE
1770165972.0779943,41.75,45.65,IDLE
1770165972.3194818,41.74,45.63,IDLE
1770165972.561535,41.74,45.61,IDLE
1770165972.8036327,41.74,45.56,IDLE
1770165973.0452065,41.73,45.62,IDLE
1770165973.2866352,41.74,45.59,IDLE
1770165973.5286741,41.73,45.59,IDLE
1770165973.770987,41.75,45.61,IDLE
1770165974.0126987,41.75,45.61,IDLE
1770165974.2532866,41.74,45.60,IDLE
1770165974.4955068,41.74,45.58,IDLE
1770165974.7371922,41.74,45.55,IDLE
1770165974.979099,41.73,45.55,IDLE
1770165975.2211404,41.74,45.60,IDLE
1770165975.462622,41.75,45.58,IDLE
1770165975.7039955,41.73,45.59,IDLE
1770165975.9456701,41.76,45.63,IDLE
1770165976.188232,41.75,45.57,IDLE
1770165976.4299352,41.77,45.58,IDLE
1770165976.671815,41.76,45.59,IDLE
1770165976.9128766,41.74,45.54,IDLE
1770165977.1553996,41.74,45.54,IDLE
1770165977.3971431,41.76,45.60,IDLE
1770165977.638227,41.76,45.59,IDLE
1770165977.880621,41.74,45.58,IDLE
1770165978.122287,41.74,45.56,IDLE
1770165978.3635926,41.74,45.54,IDLE
1770165978.6053505,41.76,45.55,IDLE
1770165978.8477721,41.76,45.55,IDLE
1770165979.0895243,41.73,45.56,IDLE
1770165979.3335576,41.76,45.56,IDLE
1770165979.5730975,41.75,45.59,IDLE
1770165979.814911,41.75,45.57,IDLE
1770165980.0566738,41.75,45.55,IDLE
1770165980.2980795,41.74,45.56,IDLE
1770165980.5394468,41.74,45.58,IDLE
1770165980.7816021,41.76,45.57,IDLE
1770165981.0242522,41.75,45.56,IDLE
1770165981.2657874,41.74,45.54,IDLE
1770165981.5072494,41.73,45.52,IDLE
1770165981.748683,41.75,45.53,IDLE
1770165981.9911835,41.77,45.54,IDLE
1770165982.2326405,41.76,45.53,IDLE
1770165982.4743474,41.75,45.54,IDLE
1770165982.7160249,41.75,45.53,IDLE
1770165982.957925,41.74,45.54,IDLE
1770165983.200238,41.74,45.53,IDLE
1770165983.441958,41.75,45.51,IDLE
1770165983.6837091,41.75,45.54,IDLE
1770165983.9255168,41.74,45.49,IDLE
1770165984.1665313,41.76,45.52,IDLE
1770165984.408594,41.74,45.54,IDLE
1770165984.6502864,41.76,45.52,IDLE
1770165984.892067,41.74,45.51,IDLE
1770165985.133894,41.73,45.53,IDLE
1770165985.3756504,41.74,45.53,IDLE
1770165985.6179085,41.76,45.51,IDLE
1770165985.8592606,41.74,45.49,IDLE
1770165986.1009123,41.75,45.43,IDLE
1770165986.342745,41.72,45.49,IDLE
1770165986.5841668,41.74,45.46,IDLE
1770165986.8260736,41.75,45.48,IDLE
1770165987.0680614,41.73,45.45,IDLE
1770165987.3096611,41.73,45.48,IDLE
1770165987.5520773,41.73,45.49,IDLE
1770165987.7938805,41.74,45.45,IDLE
1770165988.0355492,41.73,45.41,IDLE
1770165988.2774172,41.73,45.43,IDLE
1770165988.5184703,41.73,45.45,IDLE
1770165988.7608812,41.75,45.43,IDLE
1770165989.001643,41.74,45.41,IDLE
1770165989.2445455,41.75,45.42,IDLE
1770165989.4859228,41.76,45.43,IDLE
1770165989.727226,41.73,45.40,IDLE
1770165989.9698322,41.76,45.44,IDLE
1770165990.211623,41.74,45.41,IDLE
1770165990.4526014,41.75,45.41,IDLE
1770165990.6946733,41.75,45.43,IDLE
1770165990.9368901,41.75,45.42,IDLE
1770165991.1781404,41.76,45.39,IDLE
1770165991.4199407,41.75,45.43,IDLE
1770165991.6614077,41.75,45.41,IDLE
1770165991.9035008,41.75,45.42,IDLE
1770165992.1453335,41.75,45.39,IDLE
1770165992.3867266,41.75,45.42,IDLE
1770165992.628647,41.76,45.41,IDLE
1770165992.8706818,41.73,45.42,IDLE
1770165993.112847,41.74,45.40,IDLE
1770165993.3538778,41.74,45.41,IDLE
1770165993.5954084,41.74,45.43,IDLE
1770165993.8381755,41.74,45.41,IDLE
1770165994.079868,41.74,45.43,IDLE
1770165994.321695,41.72,45.45,IDLE
1770165994.563127,41.74,45.44,IDLE
1770165994.8052611,41.74,45.47,IDLE
1770165995.046631,41.73,45.45,IDLE
1770165995.2879906,41.73,45.44,IDLE
1770165995.5302155,41.74,45.49,IDLE
1770165995.772394,41.75,45.48,IDLE
1770165996.0141742,41.74,45.49,IDLE
1770165996.2560887,41.74,45.47,IDLE
1770165996.497165,41.74,45.46,IDLE
1770165996.7389998,41.74,45.50,IDLE
1770165996.980713,41.73,45.49,IDLE
1770165997.2225883,41.73,45.50,IDLE
1770165997.4642956,41.76,45.47,IDLE
1770165997.7061684,41.75,45.48,IDLE
1770165997.9482012,41.74,45.52,IDLE
1770165998.1893885,41.74,45.48,IDLE
1770165998.431869,41.75,45.53,IDLE
1770165998.6736257,41.75,45.53,IDLE
1770165998.9146402,41.76,45.54,IDLE
1770165999.1572459,41.73,45.51,IDLE
1770165999.3979537,41.75,45.56,IDLE
1770165999.640327,41.76,45.54,IDLE
1770165999.8815057,41.76,45.51,IDLE
1770166000.1236124,41.75,45.57,IDLE
1770166000.3654127,41.76,45.56,IDLE
1770166000.6071007,41.77,45.55,IDLE
1770166000.849235,41.75,45.56,IDLE
1770166001.090863,41.76,45.59,IDLE
1770166001.332726,41.77,45.57,IDLE
1770166001.5744908,41.75,45.55,IDLE
1770166001.8162374,41.75,45.58,IDLE
1770166002.057686,41.77,45.58,IDLE
1770166002.299773,41.77,45.55,IDLE
1770166002.5427525,41.78,45.59,IDLE
1770166002.78392,41.78,45.55,IDLE
1770166003.0256562,41.76,45.57,IDLE
1770166003.2674582,41.76,45.51,IDLE
1770166003.5084875,41.77,45.57,IDLE
1770166003.7504623,41.79,45.54,IDLE
1770166003.9922173,41.79,45.58,IDLE
1770166004.2341173,41.75,45.54,IDLE
1770166004.4755642,41.76,45.58,IDLE
1770166004.7175603,41.76,45.53,IDLE
1770166004.9597843,41.78,45.56,IDLE
1770166005.2016377,41.77,45.54,IDLE
1770166005.443388,41.77,45.59,IDLE
1770166005.6845844,41.77,45.57,IDLE
1770166005.9264374,41.79,45.59,IDLE
1770166006.1675508,41.79,45.56,IDLE
1770166006.4105058,41.79,45.56,IDLE
1770166006.652256,41.77,45.55,IDLE
1770166006.8940234,41.77,45.56,IDLE
1770166007.1348646,41.77,45.53,IDLE
1770166007.3775117,41.77,45.55,IDLE
1770166007.6194108,41.76,45.53,IDLE
1770166007.8611772,41.76,45.51,IDLE
1770166008.1024714,41.76,45.57,IDLE
1770166008.343855,41.76,45.55,IDLE
1770166008.586309,41.75,45.56,IDLE
1770166008.8273408,41.75,45.56,IDLE
1770166009.0694926,41.77,45.56,IDLE
1770166009.3113356,41.75,45.51,IDLE
1770166009.553066,41.76,45.53,IDLE
1770166009.7948096,41.76,45.53,IDLE
1770166010.0365734,41.77,45.58,IDLE
1770166010.278291,41.77,45.55,IDLE
1770166010.5196593,41.77,45.50,IDLE
1770166010.761941,41.78,45.58,IDLE
1770166011.004242,41.76,45.56,IDLE
1770166011.2451043,41.77,45.57,IDLE
1770166011.487733,41.79,45.58,IDLE
1770166011.7312489,41.79,45.57,IDLE
1770166011.970549,41.79,45.55,IDLE
1770166012.213109,41.77,45.51,IDLE
1770166012.454141,41.78,45.54,IDLE
1770166012.6961396,41.79,45.53,IDLE
1770166012.9376652,41.78,45.54,IDLE
1770166013.1800833,41.79,45.52,IDLE
1770166013.4220839,41.77,45.50,IDLE
1770166013.663663,41.77,45.50,IDLE
1770166013.9058151,41.79,45.52,IDLE
